1000_0000_0100_0010 // LDI R0<=10       00
1000_0001_0000_0011 // LDI R1<=2        01
0111_0011_0000_0000 // MOV R3<=R0       10
1000_0010_0000_0000 // LDI R2<=0        11
1010_0010_0000_0001 // INC R2           100
0001_0011_0011_0001 // SUB R3<=R3-R1    101
1101_0000_0000_1000 // JC 1000          110
1111_0000_0000_0100 // JMP 100          111
1011_0010_0000_0001 // DEC R2           1000
0000_0011_0011_0001 // ADD R3<=R3+R1    1001 
1100_0001_0000_0001 // HLT              1010

LDI R0 0 15
LDI R1 0 4
MOV R3 R0 0
LDI R2 0 0
INC R2 0 0
SUB R3 R3 R1
JC 0 0 8
JMP 0 0 4
DEC R2 0 0
ADD R3 R3 R1
HLT 0 0 0
